"year","site","burrow_name","prey_weeks","start_prey","end_prey","prey_week_range","prey_discrep","nest_succ"
"2008","Cliffside","1",3,5,7,3,0,"Y"
"2008","Cliffside","10",1,7,7,1,0,"N"
"2008","Cliffside","11",1,7,7,1,0,"N"
"2008","Cliffside","2",1,7,7,1,0,"N"
"2008","Cliffside","3",1,7,7,1,0,"N"
"2008","Cliffside","4",1,7,7,1,0,"N"
"2008","Cliffside","5",2,6,7,2,0,"N"
"2008","Cliffside","6",1,6,6,1,0,"N"
"2008","Cliffside","8",1,7,7,1,0,"N"
"2008","Crescent Harbor","2",1,10,10,1,0,"N"
"2008","Crescent Harbor","3",3,6,10,5,2,"Y"
"2008","Crescent Harbor","5",2,6,8,3,1,"Y"
"2008","Crescent Harbor","8",1,8,8,1,0,"N"
"2008","Double Bluff North","1",1,10,10,1,0,"N"
"2008","Double Bluff North","10",1,6,6,1,0,"N"
"2008","Double Bluff North","15",1,7,7,1,0,"N"
"2008","Double Bluff North","16",3,7,10,4,1,"Y"
"2008","Double Bluff North","17",1,8,8,1,0,"N"
"2008","Double Bluff North","18",2,9,10,2,0,"N"
"2008","Double Bluff North","19",2,7,9,3,1,"Y"
"2008","Double Bluff North","2",1,7,7,1,0,"N"
"2008","Double Bluff North","20",2,9,11,3,1,"Y"
"2008","Double Bluff North","21",3,8,10,3,0,"Y"
"2008","Double Bluff North","23",2,9,12,4,2,"Y"
"2008","Double Bluff North","24",1,9,9,1,0,"N"
"2008","Double Bluff North","25",1,10,10,1,0,"N"
"2008","Double Bluff North","26",1,12,12,1,0,"N"
"2008","Double Bluff North","27",1,12,12,1,0,"N"
"2008","Double Bluff North","4",3,7,11,5,2,"Y"
"2008","Double Bluff North","8",2,6,7,2,0,"N"
"2008","Double Bluff North","9",4,6,10,5,1,"Y"
"2008","Forbes Point","1",1,11,11,1,0,"N"
"2008","Forbes Point","5",2,9,11,3,1,"Y"
"2008","Forbes Point","6",1,11,11,1,0,"N"
"2008","Forbes Point","7",1,11,11,1,0,"N"
"2008","Fort Casey","ART",2,6,9,4,2,"Y"
"2008","Fort Casey","CC",1,9,9,1,0,"N"
"2008","Fort Casey","LPC 1",1,9,9,1,0,"N"
"2008","Fort Casey","LPC 2",1,9,9,1,0,"N"
"2008","Fort Casey","SLC",1,7,7,1,0,"N"
"2008","Fort Casey","TSC",1,7,7,1,0,"N"
"2008","Hancock Lake #2","C",1,10,10,1,0,"N"
"2008","Hancock Lake #2","H",1,10,10,1,0,"N"
"2008","Hancock Lake #2","J",1,7,7,1,0,"N"
"2008","Hancock Lake #2","L",1,10,10,1,0,"N"
"2008","Harrington North","1",2,8,9,2,0,"N"
"2008","Harrington North","2",2,7,9,3,1,"Y"
"2008","Harrington North","3",2,7,8,2,0,"N"
"2008","Harrington North","4",3,7,9,3,0,"Y"
"2008","Harrington North","5",2,8,9,2,0,"N"
"2008","Harrington North","6",1,9,9,1,0,"N"
"2008","Harrington North","7",2,8,9,2,0,"N"
"2008","Harrington North","A ",1,5,5,1,0,"N"
"2008","Harrington North","B",1,5,5,1,0,"N"
"2008","Harrington North","C",1,6,6,1,0,"N"
"2008","Harrington North","D",1,6,6,1,0,"N"
"2008","Harrington North","E",1,6,6,1,0,"N"
"2008","Harrington South","B",1,8,8,1,0,"N"
"2008","Harrington South","D",4,7,10,4,0,"Y"
"2008","Harrington South","G",1,8,8,1,0,"N"
"2008","Harrington South","H",3,5,8,4,1,"Y"
"2008","Harrington South","I",1,7,7,1,0,"N"
"2008","Harrington South","L",4,6,9,4,0,"Y"
"2008","Harrington South","N",3,7,10,4,1,"Y"
"2008","Hastie Lake","1",1,5,5,1,0,"N"
"2008","Hastie Lake","2",2,6,9,4,2,"Y"
"2008","Keystone","1",2,6,7,2,0,"N"
"2008","Keystone","2",5,5,10,6,1,"Y"
"2008","Keystone","3",6,6,12,7,1,"Y"
"2008","Keystone","4",4,6,11,6,2,"Y"
"2008","Keystone","5",1,7,7,1,0,"N"
"2008","Keystone","6",3,8,11,4,1,"Y"
"2008","Lagoon North #1","1",1,11,11,1,0,"N"
"2008","Lagoon North #1","2",3,5,10,6,3,"Y"
"2008","Lagoon North #1","4",1,10,10,1,0,"N"
"2008","Lagoon North #2","2",1,5,5,1,0,"N"
"2008","Lagoon North #3","1",1,9,9,1,0,"N"
"2008","Lagoon North #3","2",2,8,10,3,1,"Y"
"2008","Lagoon North #3","3",3,8,11,4,1,"Y"
"2008","Lagoon North #3","4",1,10,10,1,0,"N"
"2008","Lagoon North #3","6",2,9,11,3,1,"Y"
"2008","Lagoon South","A",2,8,9,2,0,"N"
"2008","Lagoon South","B",3,8,10,3,0,"Y"
"2008","Lagoon South","C",1,9,9,1,0,"N"
"2008","Lagoon South","D",4,8,11,4,0,"Y"
"2008","Lagoon South","E",4,8,11,4,0,"Y"
"2008","Lagoon South","F",1,9,9,1,0,"N"
"2008","Lake Hancock","1",2,6,8,3,1,"Y"
"2008","Lake Hancock","12",2,9,10,2,0,"N"
"2008","Lake Hancock","15",1,10,10,1,0,"N"
"2008","Lake Hancock","2",2,6,11,6,4,"Y"
"2008","Lake Hancock","4",1,8,8,1,0,"N"
"2008","Lake Hancock","5",1,10,10,1,0,"N"
"2008","Lake Hancock","6",1,11,11,1,0,"N"
"2008","Lake Hancock","7",1,10,10,1,0,"N"
"2008","Lake Hancock","8",2,8,10,3,1,"Y"
"2008","Lake Hancock","9",1,8,8,1,0,"N"
"2008","Ledgewood","1",3,5,9,5,2,"Y"
"2008","Ledgewood","10",4,8,11,4,0,"Y"
"2008","Ledgewood","12",1,11,11,1,0,"N"
"2008","Ledgewood","13",2,10,11,2,0,"N"
"2008","Ledgewood","14",1,12,12,1,0,"N"
"2008","Ledgewood","2",4,8,11,4,0,"Y"
"2008","Ledgewood","3",4,7,11,5,1,"Y"
"2008","Ledgewood","4",4,8,11,4,0,"Y"
"2008","Ledgewood","6",1,7,7,1,0,"N"
"2008","Ledgewood","7",4,8,11,4,0,"Y"
"2008","Ledgewood","8",3,7,11,5,2,"Y"
"2008","Ledgewood","9",5,7,12,6,1,"Y"
"2008","Limpet Lane","1",5,7,11,5,0,"Y"
"2008","Limpet Lane","2",3,7,11,5,2,"Y"
"2008","Limpet Lane","3",2,9,11,3,1,"Y"
"2008","Limpet Lane","4",1,11,11,1,0,"N"
"2008","Limpet Lane","5",1,11,11,1,0,"N"
"2008","Limpet Lane","6",1,11,11,1,0,"N"
"2008","Malmo Bluff","13",1,11,11,1,0,"N"
"2008","Malmo Bluff","15",1,11,11,1,0,"N"
"2008","Malmo Bluff","16",1,11,11,1,0,"N"
"2008","Malmo Bluff","6",1,11,11,1,0,"N"
"2008","Maylor Point","2",2,6,8,3,1,"Y"
"2008","Maylor Point","2a",1,8,8,1,0,"N"
"2008","Maylor Point","3a",2,10,11,2,0,"N"
"2008","Maylor Point","3b",1,8,8,1,0,"N"
"2008","Maylor Point","3d",1,8,8,1,0,"N"
"2008","Maylor Point","4",2,8,10,3,1,"Y"
"2008","Monroe Landing","1",4,6,10,5,1,"Y"
"2008","Monroe Landing","2",2,6,8,3,1,"Y"
"2008","Mutiny Sands","1",3,7,9,3,0,"Y"
"2008","Mutiny Sands","2",1,9,9,1,0,"N"
"2008","Mutiny Sands","6",1,9,9,1,0,"N"
"2008","Mutiny Sands","7",1,8,8,1,0,"N"
"2008","Mutiny Sands","8",2,8,9,2,0,"N"
"2008","Mutiny Sands","9",1,9,9,1,0,"N"
"2008","Possession Point","E1",2,6,8,3,1,"Y"
"2008","Possession Point","E2",3,6,10,5,2,"Y"
"2008","Possession Point","P1",3,7,10,4,1,"Y"
"2008","Possession Point","S2",2,9,10,2,0,"N"
"2008","Possession Point","S8",3,7,10,4,1,"Y"
"2008","Possession Point","S9",1,9,9,1,0,"N"
"2008","Pratts Bluff","1",2,5,6,2,0,"N"
"2008","Pratts Bluff","11",1,8,8,1,0,"N"
"2008","Pratts Bluff","13",1,6,6,1,0,"N"
"2008","Pratts Bluff","15",1,9,9,1,0,"N"
"2008","Pratts Bluff","1A",1,6,6,1,0,"N"
"2008","Pratts Bluff","2",3,5,10,6,3,"Y"
"2008","Pratts Bluff","3",2,5,6,2,0,"N"
"2008","Pratts Bluff","6",1,8,8,1,0,"N"
"2008","Pratts Bluff","7",1,8,8,1,0,"N"
"2008","Pratts Bluff","8",1,9,9,1,0,"N"
"2008","Pratts Bluff","9",1,6,6,1,0,"N"
"2008","Rolling Hills #1","1",4,5,10,6,2,"Y"
"2008","Rolling Hills #1","11",1,10,10,1,0,"N"
"2008","Rolling Hills #1","12",1,10,10,1,0,"N"
"2008","Rolling Hills #1","2",3,6,8,3,0,"Y"
"2008","Rolling Hills #1","3",3,5,7,3,0,"Y"
"2008","Rolling Hills #1","4",3,5,7,3,0,"Y"
"2008","Rolling Hills #1","5",4,5,9,5,1,"Y"
"2008","Rolling Hills #1","6",3,5,7,3,0,"Y"
"2008","Rolling Hills #1","7",3,5,8,4,1,"Y"
"2008","Shore Meadows","5",2,8,10,3,1,"Y"
"2008","Shore Meadows","6",3,6,10,5,2,"Y"
"2008","Swantown","1",4,5,11,7,3,"Y"
"2008","Swantown","2",5,6,11,6,1,"Y"
"2008","Swantown","3",1,6,6,1,0,"N"
"2008","Swantown","4",1,6,6,1,0,"N"
"2008","Swantown","5",2,9,11,3,1,"Y"
"2008","Swantown","6",3,9,11,3,0,"Y"
"2009","Cliffside","1",3,7,11,5,2,"Y"
"2009","Cliffside","10",3,7,9,3,0,"Y"
"2009","Cliffside","11",2,7,8,2,0,"N"
"2009","Cliffside","12",1,11,11,1,0,"N"
"2009","Cliffside","2",1,11,11,1,0,"N"
"2009","Cliffside","3",2,5,8,4,2,"Y"
"2009","Cliffside","4",3,5,11,7,4,"Y"
"2009","Cliffside","5",2,7,8,2,0,"N"
"2009","Cliffside","6",3,5,8,4,1,"Y"
"2009","Cliffside","7",2,8,11,4,2,"Y"
"2009","Cliffside","8",1,12,12,1,0,"N"
"2009","Cliffside","9",2,7,8,2,0,"N"
"2009","Crescent Harbor","1",1,6,6,1,0,"N"
"2009","Crescent Harbor","2",1,10,10,1,0,"N"
"2009","Crescent Harbor","3",2,9,11,3,1,"Y"
"2009","Double Bluff North","A4",1,9,9,1,0,"N"
"2009","Double Bluff North","B1",2,6,9,4,2,"Y"
"2009","Double Bluff North","B11",2,8,9,2,0,"N"
"2009","Double Bluff North","C2",2,8,12,5,3,"Y"
"2009","Double Bluff North","C3",2,7,8,2,0,"N"
"2009","Double Bluff North","C4",2,7,8,2,0,"N"
"2009","Double Bluff North","C5",1,8,8,1,0,"N"
"2009","Double Bluff North","D10",1,11,11,1,0,"N"
"2009","Double Bluff North","D11",3,9,12,4,1,"Y"
"2009","Double Bluff North","D12",4,8,12,5,1,"Y"
"2009","Double Bluff North","D13",4,9,12,4,0,"Y"
"2009","Double Bluff North","D14",1,9,9,1,0,"N"
"2009","Double Bluff North","D15",1,9,9,1,0,"N"
"2009","Double Bluff North","D2",4,7,10,4,0,"Y"
"2009","Double Bluff North","D4",1,8,8,1,0,"N"
"2009","Double Bluff North","D5",2,7,8,2,0,"N"
"2009","Double Bluff South","1",4,8,11,4,0,"Y"
"2009","Double Bluff South","2",2,8,9,2,0,"N"
"2009","Double Bluff South","3",3,9,11,3,0,"Y"
"2009","Fort Casey","2",3,10,13,4,1,"Y"
"2009","Fort Casey","3",2,7,10,4,2,"Y"
"2009","Fort Casey","4",3,6,12,7,4,"Y"
"2009","Fort Casey","46",1,11,11,1,0,"N"
"2009","Fort Casey","7",3,8,12,5,2,"Y"
"2009","Fort Casey","B",2,8,10,3,1,"Y"
"2009","Fort Casey","X",1,8,8,1,0,"N"
"2009","Fort Casey","Y",1,12,12,1,0,"N"
"2009","Harrington North","11",3,5,7,3,0,"Y"
"2009","Harrington North","12",2,5,6,2,0,"N"
"2009","Harrington North","13",2,5,6,2,0,"N"
"2009","Harrington North","3",1,7,7,1,0,"N"
"2009","Harrington North","5",4,6,10,5,1,"Y"
"2009","Harrington North","8",1,8,8,1,0,"N"
"2009","Harrington North","9",2,8,10,3,1,"Y"
"2009","Harrington South","1",1,8,8,1,0,"N"
"2009","Harrington South","2",1,7,7,1,0,"N"
"2009","Harrington South","3",2,7,8,2,0,"N"
"2009","Harrington South","4",2,6,8,3,1,"Y"
"2009","Harrington South","5",2,11,12,2,0,"N"
"2009","Harrington South","6A",2,6,7,2,0,"N"
"2009","Harrington South","6B",4,8,12,5,1,"Y"
"2009","Harrington South","7",1,10,10,1,0,"N"
"2009","Harrington South","8",1,10,10,1,0,"N"
"2009","Hastie Lake","5",1,8,8,1,0,"N"
"2009","Hastie Lake","6",1,9,9,1,0,"N"
"2009","Keystone","1",1,6,6,1,0,"N"
"2009","Keystone","2",2,7,8,2,0,"N"
"2009","Keystone","3",3,7,10,4,1,"Y"
"2009","Keystone","4",4,7,10,4,0,"Y"
"2009","Keystone","5",2,7,10,4,2,"Y"
"2009","Lagoon North #1","12",2,10,11,2,0,"N"
"2009","Lagoon North #1","1A1",1,8,8,1,0,"N"
"2009","Lagoon North #1","1A2",1,8,8,1,0,"N"
"2009","Lagoon North #1","2",3,8,11,4,1,"Y"
"2009","Lagoon North #1","3",1,5,5,1,0,"N"
"2009","Lagoon North #1","4",2,6,10,5,3,"Y"
"2009","Lagoon North #1","5",1,6,6,1,0,"N"
"2009","Lagoon North #1","6",1,11,11,1,0,"N"
"2009","Lagoon North #1","7",1,8,8,1,0,"N"
"2009","Lagoon North #1","8",1,8,8,1,0,"N"
"2009","Lagoon North #1","9",2,8,11,4,2,"Y"
"2009","Lagoon North #2","1",2,8,9,2,0,"N"
"2009","Lagoon North #2","2",4,8,11,4,0,"Y"
"2009","Lagoon North #2","3",3,9,11,3,0,"Y"
"2009","Lagoon North #3","1",2,10,11,2,0,"N"
"2009","Lagoon North #3","2",2,9,10,2,0,"N"
"2009","Lagoon North #3","3",2,9,10,2,0,"N"
"2009","Lagoon North #3","4",2,9,10,2,0,"N"
"2009","Lagoon North #3","5",2,10,11,2,0,"N"
"2009","Lagoon South","1",4,6,11,6,2,"Y"
"2009","Lagoon South","2",2,8,9,2,0,"N"
"2009","Lagoon South","3",1,12,12,1,0,"N"
"2009","Lagoon South","6",1,8,8,1,0,"N"
"2009","Lagoon South","A",1,8,8,1,0,"N"
"2009","Lagoon South","D",3,8,12,5,2,"Y"
"2009","Lake Hancock","1",3,8,10,3,0,"Y"
"2009","Lake Hancock","10",1,11,11,1,0,"N"
"2009","Lake Hancock","2",4,7,10,4,0,"Y"
"2009","Lake Hancock","3",3,7,11,5,2,"Y"
"2009","Lake Hancock","4",1,9,9,1,0,"N"
"2009","Lake Hancock","5",1,11,11,1,0,"N"
"2009","Lake Hancock","7",2,8,9,2,0,"N"
"2009","Lake Hancock","9",2,9,11,3,1,"Y"
"2009","Ledgewood","1",5,6,10,5,0,"Y"
"2009","Ledgewood","10",2,7,8,2,0,"N"
"2009","Ledgewood","12",3,7,10,4,1,"Y"
"2009","Ledgewood","13",2,7,9,3,1,"Y"
"2009","Ledgewood","15",5,10,14,5,0,"Y"
"2009","Ledgewood","2",3,8,12,5,2,"Y"
"2009","Ledgewood","3",3,6,8,3,0,"Y"
"2009","Ledgewood","4",2,6,9,4,2,"Y"
"2009","Ledgewood","7",2,10,12,3,1,"Y"
"2009","Limpet Lane","1",3,8,10,3,0,"Y"
"2009","Limpet Lane","2",3,8,10,3,0,"Y"
"2009","Limpet Lane","3",1,9,9,1,0,"N"
"2009","Malmo Bluff","1",3,7,10,4,1,"Y"
"2009","Malmo Bluff","10",1,11,11,1,0,"N"
"2009","Malmo Bluff","11",1,13,13,1,0,"N"
"2009","Malmo Bluff","12",1,11,11,1,0,"N"
"2009","Malmo Bluff","2",2,7,11,5,3,"Y"
"2009","Malmo Bluff","3",3,8,10,3,0,"Y"
"2009","Malmo Bluff","4",2,8,11,4,2,"Y"
"2009","Malmo Bluff","5",2,9,10,2,0,"N"
"2009","Malmo Bluff","6",2,9,10,2,0,"N"
"2009","Malmo Bluff","7",1,9,9,1,0,"N"
"2009","Malmo Bluff","8",1,9,9,1,0,"N"
"2009","Malmo Bluff","9",2,10,11,2,0,"N"
"2009","Maylor Point","1",1,8,8,1,0,"N"
"2009","Maylor Point","2",1,8,8,1,0,"N"
"2009","Maylor Point","3",1,8,8,1,0,"N"
"2009","Maylor Point","4",3,8,11,4,1,"Y"
"2009","Maylor Point","4a",2,10,11,2,0,"N"
"2009","Monroe Landing","2",1,8,8,1,0,"N"
"2009","Monroe Landing","3",3,8,11,4,1,"Y"
"2009","Mutiny Sands","1",1,10,10,1,0,"N"
"2009","Mutiny Sands","10",3,8,11,4,1,"Y"
"2009","Mutiny Sands","11",1,11,11,1,0,"N"
"2009","Mutiny Sands","2",1,8,8,1,0,"N"
"2009","Mutiny Sands","3",3,8,11,4,1,"Y"
"2009","Mutiny Sands","4",3,6,8,3,0,"Y"
"2009","Mutiny Sands","5",2,8,9,2,0,"N"
"2009","Mutiny Sands","7",1,8,8,1,0,"N"
"2009","Mutiny Sands","8",2,8,10,3,1,"Y"
"2009","Possession Point","E1",2,5,6,2,0,"N"
"2009","Possession Point","E2",2,10,12,3,1,"Y"
"2009","Possession Point","P1",2,5,6,2,0,"N"
"2009","Possession Point","S2",6,5,10,6,0,"Y"
"2009","Possession Point","S8",4,5,8,4,0,"Y"
"2009","Pratts Bluff","12",1,8,8,1,0,"N"
"2009","Pratts Bluff","13",1,7,7,1,0,"N"
"2009","Pratts Bluff","14",2,6,7,2,0,"N"
"2009","Pratts Bluff","15",2,6,9,4,2,"Y"
"2009","Pratts Bluff","4",1,9,9,1,0,"N"
"2009","Pratts Bluff","5",3,9,12,4,1,"Y"
"2009","Pratts Bluff","6",2,5,8,4,2,"Y"
"2009","Pratts Bluff","7",3,7,11,5,2,"Y"
"2009","Pratts Bluff","8",3,8,12,5,2,"Y"
